# gsimlt_path=b1,smlt_path=b1,imt=PGA,investigation_time=50.0
lon,lat,iml
-76.6934,-26.1674,0.005
-76.6646,-27.1567,0.005
-76.6343,-28.1459,0.005
-76.6024,-29.1352,0.005
-76.5689,-30.1244,0.005
-76.5337,-31.1137,0.005
-76.4967,-32.1029,0.005
-76.4578,-33.0922,0.005
-76.417,-34.0815,0.005
-76.3741,-35.0707,0.005
-76.329,-36.06,0.005
-76.2818,-37.0492,0.005
-76.0429,-0.446823,0.005
-76.0428,0.542431,0.005
-76.0417,-1.43608,0.005
-76.0416,1.53168,0.005
-76.0394,-2.42533,0.00565992
-76.0392,2.52094,0.005
-76.0359,-3.41458,0.00724437
-76.0355,3.51019,0.005
-76.0313,-4.40384,0.00904694
-76.0308,4.49945,0.005
-76.0254,-5.39309,0.0102106
-76.0248,5.4887,0.005
-76.0183,-6.38235,0.0106244
-76.0176,6.47795,0.005
-76.01,-7.3716,0.0115065
-76.0091,7.46721,0.005
-76.0005,-8.36085,0.0117166
-75.9995,8.45646,0.005
-75.9897,-9.35011,0.00946997
-75.9886,9.44571,0.005
-75.9777,-10.3394,0.00719048
-75.9765,10.435,0.005
-75.9644,-11.3286,0.00557814
-75.963,11.4242,0.005
-75.9498,-12.3179,0.005
-75.9483,12.4135,0.005
-75.9338,-13.3071,0.005
-75.9322,13.4027,0.005
-75.9166,-14.2964,0.005
-75.9148,14.392,0.005
-75.8979,-15.2856,0.005
-75.8778,-16.2749,0.005
-75.8563,-17.2641,0.005
-75.8334,-18.2534,0.005
-75.8089,-19.2426,0.005
-75.7828,-20.2319,0.005
-75.7552,-21.2212,0.005
-75.7259,-22.2104,0.005
-75.6949,-23.1997,0.005
-75.6622,-24.1889,0.005
-75.6277,-25.1782,0.005
-75.5912,-26.1674,0.005
-75.5528,-27.1567,0.005
-75.5124,-28.1459,0.005
-75.4699,-29.1352,0.005
-75.4252,-30.1244,0.005
-75.3783,-31.1137,0.005
-75.3289,-32.1029,0.005
-75.2771,-33.0922,0.005
-75.2226,-34.0815,0.005
-75.1654,-35.0707,0.005
-75.1054,-36.06,0.005
-75.0536,-0.446823,0.005
-75.0535,0.542431,0.005
-75.0522,-1.43608,0.00525897
-75.052,1.53168,0.005
-75.0493,-2.42533,0.00693138
-75.0489,2.52094,0.005
-75.0449,-3.41458,0.0090578
-75.0444,3.51019,0.005
-75.0424,-37.0492,0.005
-75.0391,-4.40384,0.0117651
-75.0384,4.49945,0.005
-75.0317,-5.39309,0.0136037
-75.031,5.4887,0.005
-75.0229,-6.38235,0.0150587
-75.022,6.47795,0.005
-75.0125,-7.3716,0.0205004
-75.0114,7.46721,0.005
-75.0006,-8.36085,0.0179432
-74.9994,8.45646,0.005
-74.9871,-9.35011,0.0125495
-74.9858,9.44571,0.005
-74.9721,-10.3394,0.0088461
-74.9706,10.435,0.005
-74.9555,-11.3286,0.00674805
-74.9538,11.4242,0.005
-74.9372,-12.3179,0.0053097
-74.9354,12.4135,0.005
-74.9173,-13.3071,0.005
-74.9153,13.4027,0.005
-74.8957,-14.2964,0.005
-74.8935,14.392,0.005
-74.8724,-15.2856,0.005
-74.8473,-16.2749,0.005
-74.8204,-17.2641,0.005
-74.7917,-18.2534,0.005
-74.7611,-19.2426,0.005
-74.7286,-20.2319,0.005
-74.694,-21.2212,0.005
-74.6574,-22.2104,0.005
-74.6187,-23.1997,0.005
-74.5778,-24.1889,0.005
-74.5346,-25.1782,0.005
-74.489,-26.1674,0.005
-74.4411,-27.1567,0.005
-74.3905,-28.1459,0.005
-74.3374,-29.1352,0.005
-74.2815,-30.1244,0.005
-74.2228,-31.1137,0.005
-74.1611,-32.1029,0.005
-74.0963,-33.0922,0.005
-74.0643,-0.446823,0.005
-74.0642,0.542431,0.005
-74.0626,-1.43608,0.00594967
-74.0624,1.53168,0.005
-74.0592,-2.42533,0.00778405
-74.0587,2.52094,0.005
-74.0539,-3.41458,0.0106321
-74.0533,3.51019,0.005
-74.0469,-4.40384,0.0143754
-74.0461,4.49945,0.005
-74.0381,-5.39309,0.0175173
-74.0371,5.4887,0.005
-74.0283,-34.0815,0.005
-74.0275,-6.38235,0.0198637
-74.0263,6.47795,0.005
-74.015,-7.3716,0.0279627
-74.0137,7.46721,0.005
-74.0007,-8.36085,0.0221093
-73.9992,8.45646,0.005
-73.9846,-9.35011,0.0147372
-73.9829,9.44571,0.005
-73.9665,-10.3394,0.0102763
-73.9647,10.435,0.005
-73.9568,-35.0707,0.005
-73.9466,-11.3286,0.00780421
-73.9445,11.4242,0.005
-73.9246,-12.3179,0.00616306
-73.9224,12.4135,0.005
-73.9007,-13.3071,0.00502987
-73.8983,13.4027,0.005
-73.8817,-36.06,0.005
-73.8748,-14.2964,0.005
-73.8722,14.392,0.005
-73.8468,-15.2856,0.005
-73.8168,-16.2749,0.005
-73.8029,-37.0492,0.005
-73.7845,-17.2641,0.005
-73.75,-18.2534,0.005
-73.7202,-38.0385,0.005
-73.7133,-19.2426,0.005
-73.6743,-20.2319,0.005
-73.6328,-21.2212,0.005
-73.5889,-22.2104,0.005
-73.5424,-23.1997,0.005
-73.4933,-24.1889,0.005
-73.4415,-25.1782,0.005
-73.3868,-26.1674,0.005
-73.3293,-27.1567,0.005
-73.2687,-28.1459,0.005
-73.2049,-29.1352,0.005
-73.1379,-30.1244,0.005
-73.075,-0.446823,0.00539711
-73.0749,0.542431,0.005
-73.073,-1.43608,0.0065497
-73.0727,1.53168,0.005
-73.069,-2.42533,0.00831364
-73.0685,2.52094,0.005
-73.0674,-31.1137,0.005
-73.0629,-3.41458,0.0112505
-73.0622,3.51019,0.005
-73.0547,-4.40384,0.0154024
-73.0538,4.49945,0.005
-73.0444,-5.39309,0.0199924
-73.0433,5.4887,0.005
-73.032,-6.38235,0.0228613
-73.0307,6.47795,0.005
-73.0175,-7.3716,0.0270148
-73.016,7.46721,0.005
-73.0009,-8.36085,0.021573
-72.9991,8.45646,0.005
-72.9934,-32.1029,0.005
-72.982,-9.35011,0.0152524
-72.9801,9.44571,0.005
-72.9609,-10.3394,0.0111686
-72.9588,10.435,0.005
-72.9377,-11.3286,0.0086385
-72.9353,11.4242,0.005
-72.9156,-33.0922,0.005
-72.9121,-12.3179,0.00690405
-72.9095,12.4135,0.005
-72.8842,-13.3071,0.00566523
-72.8814,13.4027,0.005
-72.854,-14.2964,0.005
-72.8509,14.392,0.005
-72.8339,-34.0815,0.005
-72.8213,-15.2856,0.005
-72.7862,-16.2749,0.005
-72.7486,-17.2641,0.005
-72.7481,-35.0707,0.005
-72.7084,-18.2534,0.005
-72.6655,-19.2426,0.005
-72.6581,-36.06,0.005
-72.62,-20.2319,0.005
-72.5716,-21.2212,0.005
-72.5635,-37.0492,0.005
-72.5204,-22.2104,0.005
-72.4661,-23.1997,0.005
-72.4642,-38.0385,0.005
-72.4089,-24.1889,0.005
-72.3484,-25.1782,0.005
-72.2846,-26.1674,0.005
-72.2175,-27.1567,0.005
-72.1468,-28.1459,0.005
-72.0857,-0.446823,0.00608338
-72.0856,0.542431,0.00529046
-72.0835,-1.43608,0.00714092
-72.0831,1.53168,0.005
-72.0789,-2.42533,0.00864135
-72.0783,2.52094,0.005
-72.0724,-29.1352,0.005
-72.0719,-3.41458,0.0112035
-72.0711,3.51019,0.005
-72.0625,-4.40384,0.0147557
-72.0615,4.49945,0.005
-72.0508,-5.39309,0.0186896
-72.0495,5.4887,0.005
-72.0366,-6.38235,0.021627
-72.0351,6.47795,0.005
-72.02,-7.3716,0.0212974
-72.0183,7.46721,0.005
-72.001,-8.36085,0.0184156
-71.999,8.45646,0.005
-71.9942,-30.1244,0.005
-71.9794,-9.35011,0.0147849
-71.9772,9.44571,0.005
-71.9554,-10.3394,0.0115432
-71.9529,10.435,0.005
-71.9287,-11.3286,0.00906103
-71.926,11.4242,0.005
-71.912,-31.1137,0.005
-71.8995,-12.3179,0.00734768
-71.8966,12.4135,0.005
-71.8677,-13.3071,0.00608636
-71.8644,13.4027,0.005
-71.8331,-14.2964,0.00515817
-71.8296,14.392,0.005
-71.8256,-32.1029,0.005
-71.7958,-15.2856,0.005
-71.7557,-16.2749,0.005
-71.7349,-33.0922,0.005
-71.7127,-17.2641,0.005
-71.6667,-18.2534,0.005
-71.6396,-34.0815,0.005
-71.6178,-19.2426,0.005
-71.5657,-20.2319,0.005
-71.5395,-35.0707,0.005
-71.5104,-21.2212,0.005
-71.4518,-22.2104,0.005
-71.4344,-36.06,0.005
-71.3899,-23.1997,0.005
-71.3244,-24.1889,0.005
-71.3241,-37.0492,0.005
-71.2553,-25.1782,0.005
-71.2083,-38.0385,0.005
-71.1824,-26.1674,0.005
-71.1057,-27.1567,0.005
-71.0964,-0.446823,0.00696163
-71.0963,0.542431,0.00608824
-71.0939,-1.43608,0.00780206
-71.0935,1.53168,0.00527957
-71.0887,-2.42533,0.00896507
-71.0881,2.52094,0.005
-71.0809,-3.41458,0.0109187
-71.08,3.51019,0.005
-71.0704,-4.40384,0.0135818
-71.0692,4.49945,0.005
-71.0571,-5.39309,0.0155721
-71.0557,5.4887,0.005
-71.0412,-6.38235,0.0167305
-71.0395,6.47795,0.005
-71.0249,-28.1459,0.005
-71.0225,-7.3716,0.0167035
-71.0206,7.46721,0.005
-71.0011,-8.36085,0.0156296
-70.9989,8.45646,0.005
-70.9769,-9.35011,0.0140295
-70.9744,9.44571,0.005
-70.9498,-10.3394,0.0113534
-70.947,10.435,0.005
-70.9399,-29.1352,0.005
-70.9198,-11.3286,0.00911478
-70.9168,11.4242,0.005
-70.887,-12.3179,0.00755548
-70.8836,12.4135,0.005
-70.8511,-13.3071,0.00640468
-70.8505,-30.1244,0.005
-70.8475,13.4027,0.005
-70.8122,-14.2964,0.00544357
-70.8083,14.392,0.005
-70.7703,-15.2856,0.005
-70.7565,-31.1137,0.005
-70.7251,-16.2749,0.005
-70.6768,-17.2641,0.005
-70.6578,-32.1029,0.005
-70.6251,-18.2534,0.005
-70.57,-19.2426,0.005
-70.5541,-33.0922,0.005
-70.5114,-20.2319,0.005
-70.4492,-21.2212,0.005
-70.4452,-34.0815,0.005
-70.3833,-22.2104,0.005
-70.3309,-35.0707,0.005
-70.3136,-23.1997,0.005
-70.24,-24.1889,0.005
-70.2108,-36.06,0.005
-70.1622,-25.1782,0.005
-70.1072,-0.446823,0.00776215
-70.107,0.542431,0.00683126
-70.1044,-1.43608,0.00862428
-70.1039,1.53168,0.00588352
-70.0986,-2.42533,0.00954029
-70.0979,2.52094,0.0051749
-70.0899,-3.41458,0.0107184
-70.0889,3.51019,0.005
-70.0847,-37.0492,0.005
-70.0802,-26.1674,0.005
-70.0782,-4.40384,0.0122978
-70.0769,4.49945,0.005
-70.0635,-5.39309,0.0134501
-70.0619,5.4887,0.005
-70.0458,-6.38235,0.0138757
-70.0439,6.47795,0.005
-70.025,-7.3716,0.0139341
-70.0229,7.46721,0.005
-70.0012,-8.36085,0.01371
-69.9987,8.45646,0.005
-69.9939,-27.1567,0.005
-69.9743,-9.35011,0.0125713
-69.9715,9.44571,0.005
-69.9523,-38.0385,0.005
-69.9442,-10.3394,0.0105802
-69.9411,10.435,0.005
-69.9109,-11.3286,0.00887227
-69.9075,11.4242,0.005
-69.903,-28.1459,0.005
-69.8744,-12.3179,0.00760552
-69.8707,12.4135,0.005
-69.8346,-13.3071,0.006534
-69.8306,13.4027,0.005
-69.8073,-29.1352,0.005
-69.7914,-14.2964,0.00575284
-69.787,14.392,0.005
-69.7447,-15.2856,0.0050706
-69.7068,-30.1244,0.005
-69.6946,-16.2749,0.005
-69.6408,-17.2641,0.005
-69.6011,-31.1137,0.005
-69.5834,-18.2534,0.005
-69.5222,-19.2426,0.005
-69.49,-32.1029,0.005
-69.4571,-20.2319,0.005
-69.388,-21.2212,0.005
-69.3734,-33.0922,0.005
-69.3148,-22.2104,0.005
-69.2509,-34.0815,0.005
-69.2374,-23.1997,0.005
-69.1555,-24.1889,0.005
-69.1222,-35.0707,0.005
-69.1179,-0.446823,0.00836956
-69.1177,0.542431,0.00737936
-69.1148,-1.43608,0.00951636
-69.1143,1.53168,0.00651743
-69.1085,-2.42533,0.0103595
-69.1077,2.52094,0.005825
-69.0989,-3.41458,0.0109446
-69.0978,3.51019,0.00530903
-69.086,-4.40384,0.0115437
-69.0846,4.49945,0.005
-69.0698,-5.39309,0.0120461
-69.0691,-25.1782,0.005
-69.0681,5.4887,0.005
-69.0504,-6.38235,0.0121397
-69.0483,6.47795,0.005
-69.0275,-7.3716,0.0121079
-69.0252,7.46721,0.005
-69.0013,-8.36085,0.0118031
-68.9986,8.45646,0.005
-68.9871,-36.06,0.005
-68.9781,-26.1674,0.005
-68.9717,-9.35011,0.0108053
-68.9687,9.44571,0.005
-68.9386,-10.3394,0.0096439
-68.9352,10.435,0.005
-68.902,-11.3286,0.00854717
-68.8983,11.4242,0.005
-68.8821,-27.1567,0.005
-68.8618,-12.3179,0.00760192
-68.8578,12.4135,0.005
-68.8453,-37.0492,0.005
-68.818,-13.3071,0.00668848
-68.8136,13.4027,0.005
-68.7811,-28.1459,0.005
-68.7705,-14.2964,0.00602094
-68.7657,14.392,0.005
-68.7192,-15.2856,0.00534601
-68.6963,-38.0385,0.005
-68.6748,-29.1352,0.005
-68.664,-16.2749,0.005
-68.6049,-17.2641,0.005
-68.5631,-30.1244,0.005
-68.5418,-18.2534,0.005
-68.4744,-19.2426,0.005
-68.4457,-31.1137,0.005
-68.4028,-20.2319,0.005
-68.3268,-21.2212,0.005
-68.3223,-32.1029,0.005
-68.2463,-22.2104,0.005
-68.1926,-33.0922,0.005
-68.1611,-23.1997,0.005
-68.1286,-0.446823,0.00897894
-68.1284,0.542431,0.00804073
-68.1252,-1.43608,0.0101167
-68.1247,1.53168,0.00733138
-68.1183,-2.42533,0.0111636
-68.1175,2.52094,0.00676332
-68.1078,-3.41458,0.0114172
-68.1066,3.51019,0.0062601
-68.0938,-4.40384,0.011311
-68.0923,4.49945,0.00563799
-68.0762,-5.39309,0.0112491
-68.0743,5.4887,0.005
-68.0711,-24.1889,0.005
-68.0565,-34.0815,0.005
-68.0549,-6.38235,0.0110567
-68.0527,6.47795,0.005
-68.03,-7.3716,0.0108333
-68.0274,7.46721,0.005
-68.0015,-8.36085,0.0103576
-67.9985,8.45646,0.005
-67.976,-25.1782,0.005
-67.9691,-9.35011,0.0097057
-67.9658,9.44571,0.005
-67.9331,-10.3394,0.00900584
-67.9294,10.435,0.005
-67.9136,-35.0707,0.005
-67.8931,-11.3286,0.0083107
-67.8891,11.4242,0.005
-67.8759,-26.1674,0.005
-67.8493,-12.3179,0.00752146
-67.8448,12.4135,0.005
-67.8015,-13.3071,0.00687299
-67.7967,13.4027,0.005
-67.7703,-27.1567,0.005
-67.7635,-36.06,0.005
-67.7497,-14.2964,0.0062065
-67.7444,14.392,0.005
-67.6937,-15.2856,0.00567056
-67.6592,-28.1459,0.005
-67.6335,-16.2749,0.00509516
-67.6059,-37.0492,0.005
-67.569,-17.2641,0.005
-67.5423,-29.1352,0.005
-67.5001,-18.2534,0.005
-67.4404,-38.0385,0.005
-67.4266,-19.2426,0.005
-67.4194,-30.1244,0.005
-67.3485,-20.2319,0.005
-67.2902,-31.1137,0.005
-67.2665,-39.0277,0.005
-67.2656,-21.2212,0.005
-67.1778,-22.2104,0.00501005
-67.1545,-32.1029,0.005
-67.1393,-0.446823,0.00995411
-67.1391,0.542431,0.00914311
-67.1357,-1.43608,0.0108147
-67.1351,1.53168,0.00849474
-67.1282,-2.42533,0.0116857
-67.1272,2.52094,0.00806828
-67.1168,-3.41458,0.0119344
-67.1155,3.51019,0.00753342
-67.1016,-4.40384,0.0115576
-67.1,4.49945,0.00671198
-67.0848,-23.1997,0.00515363
-67.0825,-5.39309,0.0110557
-67.0805,5.4887,0.00577592
-67.0595,-6.38235,0.0106159
-67.0571,6.47795,0.005
-67.0325,-7.3716,0.0101458
-67.0297,7.46721,0.005
-67.0119,-33.0922,0.005
-67.0016,-8.36085,0.00970925
-66.9984,8.45646,0.005
-66.9866,-24.1889,0.00535409
-66.9666,-9.35011,0.00926278
-66.963,9.44571,0.005
-66.9275,-10.3394,0.00877395
-66.9235,10.435,0.005
-66.8842,-11.3286,0.00828991
-66.883,-25.1782,0.00561321
-66.8798,11.4242,0.005
-66.8622,-34.0815,0.005
-66.8367,-12.3179,0.00758435
-66.8319,12.4135,0.005
-66.785,-13.3071,0.00701125
-66.7797,13.4027,0.005
-66.7737,-26.1674,0.00587021
-66.7288,-14.2964,0.00651242
-66.7231,14.392,0.005
-66.7049,-35.0707,0.005
-66.6682,-15.2856,0.00605029
-66.6585,-27.1567,0.00578935
-66.603,-16.2749,0.00559822
-66.5398,-36.06,0.005
-66.5373,-28.1459,0.00546579
-66.5331,-17.2641,0.00543974
-66.4584,-18.2534,0.00531718
-66.4098,-29.1352,0.0054779
-66.3789,-19.2426,0.00538059
-66.3665,-37.0492,0.005
-66.2942,-20.2319,0.00532619
-66.2757,-30.1244,0.00518643
-66.2044,-21.2212,0.0055555
-66.1844,-38.0385,0.005
-66.15,-0.446823,0.0113931
-66.1498,0.542431,0.0108012
-66.1461,-1.43608,0.0120046
-66.1455,1.53168,0.0103807
-66.138,-2.42533,0.0125169
-66.137,2.52094,0.00996795
-66.1348,-31.1137,0.005
-66.1258,-3.41458,0.0127591
-66.1244,3.51019,0.00920562
-66.1094,-4.40384,0.0122645
-66.1092,-22.2104,0.00574029
-66.1076,4.49945,0.00800288
-66.0889,-5.39309,0.0114792
-66.0867,5.4887,0.00680477
-66.0641,-6.38235,0.0107505
-66.0615,6.47795,0.00569224
-66.035,-7.3716,0.0100207
-66.032,7.46721,0.005
-66.0086,-23.1997,0.00599095
-66.0017,-8.36085,0.00950629
-65.9982,8.45646,0.005
-65.9932,-39.0277,0.005
-65.9867,-32.1029,0.005
-65.964,-9.35011,0.00906722
-65.9601,9.44571,0.005
-65.9219,-10.3394,0.00864279
-65.9176,10.435,0.005
-65.9022,-24.1889,0.00638432
-65.8753,-11.3286,0.00826127
-65.8706,11.4242,0.005
-65.8312,-33.0922,0.005
-65.8242,-12.3179,0.00769675
-65.819,12.4135,0.005
-65.7899,-25.1782,0.00696819
-65.7684,-13.3071,0.00727367
-65.7628,13.4027,0.005
-65.7079,-14.2964,0.00693905
-65.7018,14.392,0.005
-65.6715,-26.1674,0.00719309
-65.6678,-34.0815,0.005
-65.6426,-15.2856,0.00647326
-65.5724,-16.2749,0.00626292
-65.5467,-27.1567,0.00712027
-65.4972,-17.2641,0.00615538
-65.4963,-35.0707,0.005
-65.4168,-18.2534,0.00601286
-65.4154,-28.1459,0.00699759
-65.3311,-19.2426,0.00604684
-65.3162,-36.06,0.005
-65.2773,-29.1352,0.00677029
-65.2399,-20.2319,0.00620576
-65.1607,-0.446823,0.013642
-65.1605,0.542431,0.0132175
-65.1565,-1.43608,0.0137984
-65.1559,1.53168,0.0130195
-65.1479,-2.42533,0.0138119
-65.1468,2.52094,0.0125595
-65.1432,-21.2212,0.00635948
-65.1348,-3.41458,0.01363
-65.1333,3.51019,0.01144
-65.132,-30.1244,0.006086
-65.1271,-37.0492,0.005
-65.1173,-4.40384,0.0130791
-65.1153,4.49945,0.00973319
-65.0952,-5.39309,0.0121436
-65.0929,5.4887,0.00798626
-65.0687,-6.38235,0.011078
-65.0659,6.47795,0.00653125
-65.0407,-22.2104,0.00661852
-65.0376,-7.3716,0.0101304
-65.0343,7.46721,0.00541322
-65.0018,-8.36085,0.00953992
-64.9981,8.45646,0.005
-64.9794,-31.1137,0.00538767
-64.9614,-9.35011,0.00909228
-64.9573,9.44571,0.005
-64.9323,-23.1997,0.00707223
-64.9284,-38.0385,0.005
-64.9163,-10.3394,0.00875578
-64.9117,10.435,0.005
-64.8664,-11.3286,0.00839595
-64.8613,11.4242,0.005
-64.8189,-32.1029,0.005
-64.8177,-24.1889,0.00783594
-64.8116,-12.3179,0.00800544
-64.8061,12.4135,0.005
-64.7519,-13.3071,0.00779257
-64.7458,13.4027,0.005
-64.7198,-39.0277,0.005
-64.6968,-25.1782,0.00849995
-64.6871,-14.2964,0.00760587
-64.6805,14.392,0.005
-64.6504,-33.0922,0.005
-64.6171,-15.2856,0.00727365
-64.5693,-26.1674,0.00893668
-64.5419,-16.2749,0.00715699
-64.4735,-34.0815,0.005
-64.4613,-17.2641,0.007045
-64.4349,-27.1567,0.00906949
-64.3751,-18.2534,0.00704195
-64.2935,-28.1459,0.00883332
-64.2877,-35.0707,0.005
-64.2833,-19.2426,0.00693805
-64.1857,-20.2319,0.0071261
-64.1715,-0.446823,0.017078
-64.1712,0.542431,0.0167772
-64.167,-1.43608,0.0167925
-64.1663,1.53168,0.0165141
-64.1578,-2.42533,0.0161057
-64.1566,2.52094,0.0160917
-64.1448,-29.1352,0.00796088
-64.1438,-3.41458,0.0150837
-64.1422,3.51019,0.0143403
-64.1251,-4.40384,0.0140294
-64.123,4.49945,0.0116396
-64.1016,-5.39309,0.0128512
-64.099,5.4887,0.00929201
-64.0925,-36.06,0.005
-64.082,-21.2212,0.00730974
-64.0732,-6.38235,0.0115491
-64.0703,6.47795,0.00731592
-64.0401,-7.3716,0.0102408
-64.0366,7.46721,0.00592291
-64.0019,-8.36085,0.00969136
-63.998,8.45646,0.005
-63.9883,-30.1244,0.00706757
-63.9722,-22.2104,0.00767626
-63.9589,-9.35011,0.00938394
-63.9544,9.44571,0.005
-63.9107,-10.3394,0.00916156
-63.9058,10.435,0.005
-63.8876,-37.0492,0.005
-63.8575,-11.3286,0.00884704
-63.856,-23.1997,0.00850516
-63.8521,11.4242,0.005
-63.8239,-31.1137,0.00628686
-63.7991,-12.3179,0.00859468
-63.7931,12.4135,0.005
-63.7353,-13.3071,0.0085305
-63.7333,-24.1889,0.00946871
-63.7289,13.4027,0.005
-63.6725,-38.0385,0.005
-63.6662,-14.2964,0.00853949
-63.6592,14.392,0.005
-63.6512,-32.1029,0.00543861
-63.6037,-25.1782,0.0105332
-63.5916,-15.2856,0.00827024
-63.5113,-16.2749,0.00825075
-63.4697,-33.0922,0.005
-63.4671,-26.1674,0.0114235
-63.4465,-39.0277,0.005
-63.4253,-17.2641,0.00811053
-63.3335,-18.2534,0.00811057
-63.3232,-27.1567,0.0114759
-63.2791,-34.0815,0.005
-63.2355,-19.2426,0.00814619
-63.1822,-0.446823,0.0226945
-63.1819,0.542431,0.0219316
-63.1774,-1.43608,0.0224141
-63.1767,1.53168,0.0212589
-63.1716,-28.1459,0.0104258
-63.1676,-2.42533,0.0209761
-63.1664,2.52094,0.0205259
-63.1528,-3.41458,0.0185277
-63.1511,3.51019,0.017261
-63.1329,-4.40384,0.0158938
-63.1314,-20.2319,0.00818432
-63.1307,4.49945,0.0135856
-63.1079,-5.39309,0.0139672
-63.1052,5.4887,0.0103466
-63.079,-35.0707,0.005
-63.0778,-6.38235,0.0122636
-63.0746,6.47795,0.00797316
-63.0426,-7.3716,0.0104805
-63.0389,7.46721,0.00638392
-63.0208,-21.2212,0.00836179
-63.0122,-29.1352,0.0091511
-63.0021,-8.36085,0.00990961
-62.9979,8.45646,0.00514056
-62.9563,-9.35011,0.00982615
