longitude,latitude,year,month,day,magnitude,depth,hour,minute,second
-35.820,-5.280,1973,04,26,3.6,0.0,14,15,00
-35.820,-5.280,1973,04,26,3.6,0.0,18,54,00
-35.820,-5.280,1973,04,27,3.0,0.0,08,20,00
-35.820,-5.280,1973,05,02,3.0,0.0,03,41,00
-35.820,-5.280,1973,05,02,3.1,0.0,03,47,00
-35.820,-5.280,1973,06,17,3.0,0.0,04,22,00
-35.820,-5.280,1973,06,26,3.1,0.0,05,25,00
-49.050,-13.410,1973,07,08,3.3,0.0,22,38,00
-35.820,-5.280,1973,07,20,3.9,0.0,13,35,00
-35.820,-5.280,1973,07,22,4.3,0.0,21,22,00
-35.820,-5.280,1973,07,22,3.0,0.0,21,33,00
-35.820,-5.280,1973,07,23,3.0,0.0,13,27,00
-35.820,-5.280,1973,07,23,3.0,0.0,23,35,00
-42.540,-29.500,1974,02,03,4.4,0.0,20,20,00
-48.470,-20.040,1974,02,15,3.0,0.0,00,00,00
-48.470,-20.040,1974,02,24,4.2,0.0,03,19,00
-48.470,-20.040,1974,02,27,3.5,0.0,00,00,00
-48.470,-20.040,1974,03,01,3.2,0.0,09,00,00
-48.470,-20.040,1974,03,02,3.5,0.0,18,15,00
-51.500,-29.450,1974,03,20,3.0,0.0,00,00,00
-41.640,-16.420,1974,04,11,3.7,0.0,00,00,00
-60.600,5.580,1974,06,12,3.9,0.0,17,39,00
-36.060,-7.990,1974,10,20,3.6,0.0,21,37,00
-36.060,-7.990,1974,10,20,2.9,0.0,21,59,00
-36.060,-7.990,1974,10,21,2.8,0.0,02,18,00
-39.240,-3.670,1974,12,15,3.3,0.0,05,14,00
-61.480,5.990,1975,02,04,3.7,0.0,19,01,00
-42.400,-23.400,1975,03,30,3.5,0.0,17,06,00
-70.300,1.500,1975,06,22,3.5,0.0,14,04,00
-44.160,-24.940,1975,12,08,3.4,0.0,08,21,00
-50.460,-15.350,1976,01,05,3.7,0.0,13,06,00
-50.420,-24.520,1976,01,23,3.0,0.0,00,00,00
-59.230,0.340,1976,02,22,4.6,5.0,03,24,00
-50.980,-22.730,1976,04,16,3.7,0.0,00,00,00
-39.630,-14.880,1976,05,18,3.7,0.0,08,30,00
-44.750,-20.280,1976,05,23,3.2,0.0,19,00,00
-39.570,-14.760,1976,05,25,3.9,0.0,08,30,00
-35.500,-5.700,1976,06,08,3.4,0.0,21,00,00
-51.010,-22.840,1976,06,12,3.7,0.0,00,00,00
-51.010,-22.840,1976,06,13,3.7,0.0,05,00,00
-51.010,-22.840,1976,06,16,3.9,0.0,20,00,00
-51.010,-22.840,1976,06,22,3.5,0.0,01,48,00
-40.250,-15.250,1976,07,12,3.2,0.0,14,00,00
-38.800,-4.830,1976,07,27,3.0,0.0,21,00,00
-38.800,-4.830,1976,07,29,3.5,0.0,18,00,00
-39.600,-14.840,1976,08,11,3.5,0.0,20,00,00
-39.600,-14.840,1976,10,00,3.4,0.0,00,00,00
-59.800,-2.000,1976,10,08,4.0,0.0,20,01,00
-35.750,-5.710,1977,02,25,3.6,0.0,13,40,00
-38.800,-4.830,1977,03,12,3.9,0.0,07,00,00
-42.600,-23.300,1977,06,19,3.5,0.0,03,03,00
-49.970,-0.080,1977,08,02,4.8,0.0,17,45,00
-47.770,-20.730,1977,09,04,2.8,0.0,15,45,00
-45.600,-23.420,1977,11,02,2.8,0.0,12,00,00
-45.600,-23.420,1977,11,04,3.1,0.0,00,00,00
-45.600,-23.420,1977,11,16,3.3,0.0,23,20,00
-43.500,-15.800,1977,11,20,3.7,0.0,14,46,00
-36.030,-6.280,1978,02,10,3.7,0.0,00,00,00
-47.770,-20.730,1978,03,17,3.0,0.0,20,45,00
-47.770,-20.730,1978,03,18,3.0,0.0,01,30,00
-48.500,-24.960,1978,03,19,3.3,0.0,05,33,00
-61.940,-10.890,1978,04,18,3.5,0.0,00,00,00
-51.270,-16.100,1978,10,05,2.8,0.0,09,38,00
-58.700,-24.000,1979,01,16,4.0,0.0,05,38,00
-56.360,-21.020,1979,01,21,3.6,0.0,17,49,00
-51.010,-22.840,1979,03,27,3.7,0.0,12,54,00
-45.730,-24.690,1979,06,13,2.8,0.0,16,52,00
-57.500,-24.000,1979,07,20,3.0,0.0,07,00,00
-45.600,-25.200,1979,08,13,3.0,0.0,18,41,00
-49.950,-15.260,1979,08,22,3.5,0.0,23,01,00
-45.600,-23.420,1979,10,19,3.0,0.0,15,25,00
-55.800,-20.000,1979,12,08,3.8,0.0,05,05,00
-71.160,-6.170,1980,03,06,4.8,18.0,09,46,00
-47.330,-20.070,1980,07,03,2.8,0.0,22,10,00
-49.800,-0.400,1980,10,18,3.1,0.0,21,41,00
-49.390,-14.410,1980,10,24,3.1,0.0,21,49,00
-50.300,-5.800,1980,11,05,3.5,0.0,01,22,00
-50.240,-8.070,1980,11,12,4.7,0.0,21,23,00
-38.400,-4.300,1980,11,20,5.2,5.0,03,29,00
-58.250,-26.250,1980,11,21,3.8,0.0,01,29,00
-56.200,-16.600,1980,12,14,3.6,0.0,00,00,00
-38.400,-4.300,1981,01,02,3.6,0.0,04,14,00
-47.500,-5.000,1981,01,06,3.4,0.0,19,51,00
-38.400,-4.300,1981,01,12,3.8,0.0,03,33,00
-46.700,-20.710,1981,01,18,3.3,0.0,16,19,00
-57.640,-11.010,1981,03,09,3.8,0.0,20,27,00
-48.340,-20.580,1981,03,24,2.8,0.0,22,10,00
-62.200,-10.740,1981,04,01,3.2,0.0,20,01,00
-39.500,-22.600,1981,05,07,3.7,0.0,03,44,00
-46.090,-21.450,1981,09,11,3.1,0.0,10,24,00
-54.550,-16.860,1981,10,13,3.2,0.0,08,05,00
-38.450,-8.610,1981,11,02,3.1,0.0,11,37,00
-38.450,-8.610,1981,11,02,3.1,0.0,14,57,00
-38.500,-8.590,1981,11,04,3.1,0.0,03,16,00
-34.000,-4.000,1982,01,30,3.5,0.0,16,42,00
-42.100,-23.400,1982,03,10,2.8,0.0,06,15,00
-42.100,-23.400,1982,03,10,3.0,0.0,07,57,00
-41.630,-23.600,1982,03,12,3.5,0.0,17,14,00
-38.230,-9.310,1982,03,29,3.6,0.0,07,47,00
-58.100,-24.800,1982,04,08,4.9,12.0,05,58,00
-55.000,-22.200,1982,04,16,3.4,0.0,22,38,00
-46.650,-21.640,1982,05,02,3.1,0.0,08,30,00
-48.200,-12.700,1982,05,17,3.0,0.0,03,57,00
-45.720,-14.260,1982,07,23,2.9,0.0,11,06,00
-47.100,-19.600,1982,08,26,3.2,0.0,01,07,00
-41.460,-16.510,1982,09,05,3.2,0.0,06,30,00
-45.420,-25.840,1982,09,17,3.8,0.0,12,28,00
-44.800,-18.800,1982,09,21,3.1,0.0,01,42,00
-45.500,-12.300,1982,10,10,2.8,0.0,19,28,00
-45.800,-20.760,1982,11,24,3.2,0.0,23,03,00
-47.800,-24.300,1983,01,02,2.9,0.0,06,40,00
-60.180,-26.280,1983,02,08,4.8,0.0,18,38,00
-62.200,-10.700,1983,02,21,3.2,0.0,05,38,00
-41.700,-16.470,1983,03,07,2.9,0.0,05,49,00
-41.700,-16.470,1983,03,07,3.1,0.0,11,51,00
-35.580,-8.670,1983,05,05,3.0,0.0,21,40,00
-35.580,-8.670,1983,05,07,3.5,0.0,18,30,00
-44.630,-14.320,1983,06,01,3.2,0.0,14,57,00
-62.140,-3.580,1983,08,05,5.5,23.0,06,21,00
-62.170,-3.590,1983,08,05,3.5,0.0,08,24,00
-50.800,-14.900,1983,09,02,2.8,0.0,16,25,00
-63.700,-11.400,1983,10,01,3.6,0.0,18,44,00
-38.700,-5.100,1983,11,18,2.8,0.0,08,41,00
-50.570,-3.170,1983,12,04,3.7,0.0,07,17,00
-45.000,-17.200,1983,12,07,2.9,0.0,18,04,00
-35.800,-8.330,1983,12,16,3.5,0.0,23,53,00
-50.320,-1.100,1984,01,05,3.0,0.0,10,30,00
-46.400,-17.400,1984,01,05,2.8,0.0,17,23,00
-50.490,-1.160,1984,02,20,3.0,0.0,18,18,00
-40.700,-23.470,1984,02,22,3.7,0.0,08,00,00
-58.190,-24.440,1984,03,07,3.3,0.0,03,18,00
-46.760,-20.800,1984,04,08,3.8,0.0,20,56,00
-43.350,-24.920,1984,05,25,3.5,0.0,08,36,00
-49.930,-14.430,1984,06,26,3.1,0.0,20,36,00
0.000,0.000,1984,08,00,3.0,0.0,00,00,00
-54.530,-21.280,1984,08,09,3.0,0.0,19,37,00
-62.100,-10.700,1984,09,17,3.4,0.0,08,09,00
-43.910,-20.980,1984,10,09,3.0,0.0,20,20,00
-41.700,-16.470,1984,10,20,3.0,0.0,13,18,00
-35.920,-8.180,1984,11,08,3.8,0.0,12,05,00
-50.700,-6.900,1984,11,21,3.7,0.0,20,15,00
-44.130,-16.620,1984,12,09,3.2,0.0,03,22,00
-48.840,-12.930,1984,12,12,3.3,0.0,21,18,00
-60.550,-23.940,1985,04,12,5.3,21.0,14,34,00
-44.400,-17.300,1985,06,08,2.8,0.0,04,15,00
-48.030,-13.090,1985,07,20,3.6,0.0,01,05,00
-48.060,-13.080,1985,07,20,3.5,0.0,21,21,00
-46.060,-23.170,1985,12,17,3.0,0.0,12,26,00
-50.320,-15.080,1986,01,14,3.7,0.0,20,14,00
-48.420,-12.910,1986,02,21,3.1,0.0,21,41,00
-40.400,-13.900,1986,06,12,3.0,0.0,01,43,00
-38.590,-6.860,1986,06,14,3.2,0.0,21,26,00
-42.280,-19.850,1986,08,01,3.3,0.0,19,08,00
-35.750,-5.530,1986,08,05,3.3,0.0,23,13,00
-35.750,-5.530,1986,08,05,3.0,0.0,23,58,00
-35.750,-5.530,1986,08,05,3.0,0.0,23,59,00
-35.750,-5.530,1986,08,06,3.0,0.0,12,56,00
-35.750,-5.530,1986,08,20,3.3,0.0,11,58,00
-35.750,-5.530,1986,08,20,3.8,0.0,18,00,00
-35.750,-5.530,1986,08,20,3.2,0.0,18,12,00
-35.730,-5.520,1986,08,21,4.2,0.0,09,34,00
-35.750,-5.530,1986,08,21,3.2,0.0,09,41,00
-35.750,-5.530,1986,08,23,3.7,0.0,20,06,00
-35.750,-5.530,1986,08,25,3.1,0.0,14,52,00
-35.750,-5.530,1986,08,27,3.0,0.0,09,54,00
-35.750,-5.530,1986,08,27,3.1,0.0,13,25,00
-35.740,-5.500,1986,09,03,4.1,0.0,01,16,00
-35.750,-5.530,1986,09,03,3.4,0.0,03,38,00
-35.750,-5.530,1986,09,03,3.2,0.0,04,19,00
-35.750,-5.530,1986,09,04,3.1,0.0,01,15,00
-35.750,-5.530,1986,09,04,3.0,0.0,01,31,00
-35.760,-5.510,1986,09,05,4.1,0.0,20,39,00
-35.750,-5.530,1986,09,05,3.2,0.0,20,46,00
-35.750,-5.530,1986,09,05,3.1,0.0,20,57,00
-35.750,-5.530,1986,09,09,3.0,0.0,09,17,00
-35.750,-5.530,1986,09,09,3.6,0.0,20,02,00
-35.750,-5.530,1986,09,09,3.2,0.0,23,29,00
-35.750,-5.530,1986,09,11,3.6,0.0,09,05,00
-56.580,-11.560,1986,11,17,3.6,0.0,23,23,00
-35.760,-5.540,1986,11,30,5.1,5.0,05,19,00
-35.750,-5.530,1986,11,30,3.9,0.0,05,26,00
-35.750,-5.530,1986,11,30,4.0,0.0,06,07,00
-35.750,-5.530,1986,11,30,4.2,0.0,06,10,00
-35.750,-5.530,1986,11,30,3.8,0.0,06,58,00
-35.750,-5.530,1986,11,30,4.2,0.0,07,02,00
-35.750,-5.530,1986,11,30,3.8,0.0,14,01,00
-35.750,-5.530,1986,11,30,3.3,0.0,23,01,00
-35.750,-5.530,1986,11,30,3.2,0.0,23,02,00
-35.750,-5.530,1986,11,30,3.3,0.0,23,03,00
-35.750,-5.530,1986,12,01,3.8,0.0,01,04,00
-35.750,-5.530,1986,12,01,3.3,0.0,17,37,00
-35.750,-5.530,1986,12,01,3.3,0.0,21,59,00
-35.750,-5.530,1986,12,02,3.2,0.0,07,06,00
-35.750,-5.530,1986,12,02,3.6,0.0,09,50,00
-35.750,-5.530,1986,12,03,3.2,0.0,08,01,00
-35.750,-5.530,1986,12,03,3.6,0.0,10,06,00
-35.750,-5.530,1986,12,03,3.1,0.0,21,55,00
-35.750,-5.530,1986,12,05,3.1,0.0,14,17,00
-35.750,-5.530,1986,12,05,4.0,0.0,22,10,00
-35.750,-5.530,1986,12,06,3.4,0.0,03,04,00
-35.750,-5.530,1986,12,06,3.6,0.0,09,31,00
-35.750,-5.530,1986,12,06,3.8,0.0,09,51,00
-35.750,-5.530,1986,12,07,3.3,0.0,20,18,00
-35.720,-5.490,1986,12,08,3.6,6.0,21,23,00
-35.700,-5.480,1986,12,08,3.5,6.0,21,49,00
-35.738,-5.526,1986,12,09,4.4,5.0,06,48,00
-35.750,-5.530,1986,12,11,3.2,0.0,14,23,00
-35.750,-5.530,1986,12,13,3.0,0.0,04,32,00
-35.750,-5.530,1986,12,16,3.0,0.0,08,20,00
-35.750,-5.530,1986,12,16,3.1,0.0,21,52,00
-35.750,-5.530,1986,12,20,3.0,0.0,02,05,00
-35.750,-5.530,1986,12,24,3.8,0.0,07,05,00
-35.750,-5.530,1986,12,24,3.4,0.0,23,18,00
-35.750,-5.530,1987,01,03,3.7,0.0,13,31,00
-35.750,-5.530,1987,01,04,3.5,0.0,02,24,00
-35.790,-5.600,1987,01,07,3.7,0.0,11,08,00
-35.790,-5.600,1987,01,07,3.8,0.0,12,14,00
-35.750,-5.530,1987,01,07,3.3,0.0,15,06,00
-35.750,-5.530,1987,01,13,3.3,0.0,06,38,00
-35.760,-5.520,1987,01,28,3.7,0.0,16,16,00
-35.750,-5.530,1987,01,30,3.0,0.0,02,03,00
-35.730,-5.500,1987,02,03,3.8,0.0,23,51,00
-35.750,-5.530,1987,02,07,3.4,0.0,07,48,00
-35.710,-5.490,1987,02,07,3.7,0.0,22,12,00
-35.750,-5.530,1987,02,23,3.1,0.0,20,01,00
-35.750,-5.530,1987,02,24,3.1,0.0,20,15,00
-39.810,-3.720,1987,02,25,3.0,0.0,21,37,00
-35.750,-5.530,1987,04,28,3.6,0.0,04,59,00
-44.500,-20.500,1987,06,02,2.8,0.0,19,16,00
-35.750,-5.530,1987,06,18,3.0,0.0,16,21,00
-35.750,-5.530,1987,06,27,3.0,0.0,05,09,00
-44.100,-25.000,1987,08,27,3.6,0.0,13,01,00
-46.200,-21.300,1987,09,05,2.9,0.0,10,10,00
-43.990,-19.550,1987,09,23,3.2,0.0,01,35,00
-44.000,-18.900,1987,09,28,3.1,0.0,20,18,00
-55.150,-2.430,1987,10,14,3.5,0.0,01,08,00
-56.900,-11.600,1987,10,15,3.9,0.0,09,01,00
-73.940,-7.010,1987,10,24,5.2,0.0,21,23,00
-35.750,-5.530,1987,11,30,3.0,0.0,01,23,00
-56.900,-11.500,1987,12,10,3.5,0.0,21,36,00
-51.200,-6.800,1987,12,11,3.0,0.0,09,17,00
-40.370,-3.950,1988,04,01,4.1,8.0,00,36,00
-40.370,-3.950,1988,04,01,3.9,8.0,00,37,00
-51.340,-22.100,1988,04,05,3.8,0.0,03,00,00
-61.660,0.920,1988,06,05,3.8,0.0,16,50,00
-41.480,-4.300,1988,06,11,3.1,0.0,23,59,00
-57.970,-20.660,1988,06,24,3.9,0.0,10,01,00
-35.750,-5.530,1988,06,25,3.4,0.0,11,56,00
-52.730,-36.270,1988,06,26,4.9,18.0,03,24,00
-35.750,-5.530,1988,06,29,3.9,0.0,13,14,00
-47.750,-20.730,1988,07,19,3.0,0.0,10,30,00
-56.990,-11.620,1988,08,11,3.7,0.0,07,06,00
-57.950,-11.630,1988,08,11,4.0,0.0,08,06,00
-47.960,-6.090,1988,08,30,3.5,0.0,15,40,00
-59.760,-3.100,1988,09,03,3.8,0.0,07,29,00
-35.750,-5.530,1988,10,01,3.3,0.0,01,39,00
-35.750,-5.530,1988,10,01,3.0,0.0,16,43,00
-35.750,-5.530,1988,10,03,3.0,0.0,01,03,00
-56.910,-11.660,1988,10,03,3.2,0.0,05,02,00
-35.750,-5.530,1988,10,03,3.1,0.0,23,57,00
-35.750,-5.530,1988,10,04,3.0,0.0,15,23,00
-37.970,-4.820,1988,10,04,2.8,0.0,22,18,00
-46.970,-27.300,1988,10,12,2.9,0.0,08,16,00
-37.980,-4.810,1988,10,18,3.7,4.0,09,44,00
-37.980,-4.810,1988,10,18,3.9,4.0,21,03,00
-37.980,-4.810,1988,10,19,4.2,4.0,02,15,00
-37.970,-4.810,1988,10,29,4.1,4.0,03,24,00
-37.970,-4.810,1988,10,29,3.3,0.0,15,30,00
-37.970,-4.810,1988,10,29,3.0,0.0,16,18,00
-37.970,-4.810,1988,10,30,3.2,5.0,07,13,00
-35.750,-5.530,1988,11,01,3.3,0.0,14,25,00
-37.980,-4.810,1988,11,10,3.3,0.0,20,15,00
-35.750,-5.530,1988,11,28,3.0,0.0,19,32,00
-59.380,-0.730,1988,12,10,3.8,0.0,09,52,00
-37.980,-4.810,1988,12,10,3.4,0.0,10,28,00
-44.210,-23.000,1988,12,23,2.8,0.0,15,34,00
-48.110,-11.620,1989,01,07,3.8,0.0,03,01,00
-51.010,-22.930,1989,01,07,3.7,0.0,11,36,00
-37.970,-4.810,1989,01,15,3.6,0.0,12,45,00
-45.470,-23.280,1989,02,03,2.8,0.0,19,32,00
-37.970,-4.810,1989,02,07,3.1,0.0,19,12,00
-40.690,-24.510,1989,03,09,3.4,0.0,01,44,00
-45.700,-19.400,1989,03,09,3.4,0.0,19,20,00
-35.690,-5.460,1989,03,10,5.0,8.0,04,11,00
-35.690,-5.460,1989,03,10,3.2,0.0,07,13,00
-35.690,-5.460,1989,03,10,3.9,0.0,10,07,00
-35.690,-5.460,1989,03,10,3.3,0.0,18,54,00
-35.690,-5.460,1989,03,10,3.5,0.0,21,26,00
-35.690,-5.460,1989,03,14,3.0,0.0,22,56,00
-37.970,-4.810,1989,03,25,3.5,0.0,14,33,00
-37.970,-4.810,1989,03,25,4.1,4.0,15,29,00
-37.970,-4.810,1989,03,26,4.5,4.0,13,25,00
-37.970,-4.810,1989,03,26,3.7,4.0,16,30,00
-37.970,-4.810,1989,03,26,3.9,0.0,18,17,00
-49.600,-13.610,1989,03,29,3.6,0.0,19,01,00
-35.690,-5.460,1989,05,06,3.6,0.0,19,55,00
-43.440,-20.300,1989,05,09,3.4,0.0,01,46,00
-37.970,-4.810,1989,05,13,3.0,0.0,07,20,00
-37.970,-4.810,1989,05,13,3.2,0.0,07,27,00
-35.690,-5.460,1989,05,22,3.0,0.0,21,09,00
-47.750,-20.730,1989,05,23,3.2,0.0,22,57,00
-37.970,-4.810,1989,05,26,4.1,0.0,22,55,00
-48.070,-20.730,1989,06,01,3.0,0.0,21,40,00
-45.670,-23.370,1989,07,05,2.8,0.0,03,29,00
-50.800,-27.940,1989,07,28,3.2,0.0,13,00,00
-59.280,-10.180,1989,08,01,3.6,0.0,17,20,00
-40.240,-4.940,1989,08,03,2.8,0.0,16,05,00
-37.970,-4.810,1989,08,26,3.8,0.0,16,05,00
-37.970,-4.810,1989,08,28,3.9,0.0,08,06,00
-37.970,-4.810,1989,10,17,3.6,0.0,10,45,00
-37.970,-4.810,1989,10,17,4.2,0.0,15,02,00
